It took 3.209336996078491 seconds to calculate the Mandelbrot graph.
It took 0.09347057342529297 seconds to dump the graph to a file.
         1251721 function calls (1229614 primitive calls) in 3.812 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     65/2    0.000    0.000    3.695    1.847 text.py:926(get_window_extent)
    101/2    0.001    0.000    3.695    1.847 text.py:358(_get_layout)
        1    3.206    3.206    3.209    3.209 mandelbrot0.py:9(simple_mandelbrot)
       32    0.001    0.000    0.658    0.021 __init__.py:1(<module>)
    351/7    0.001    0.000    0.428    0.061 <frozen importlib._bootstrap>:1349(_find_and_load)
    348/7    0.001    0.000    0.428    0.061 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    334/7    0.000    0.000    0.427    0.061 <frozen importlib._bootstrap>:911(_load_unlocked)
    293/7    0.000    0.000    0.427    0.061 <frozen importlib._bootstrap_external>:989(exec_module)
    824/9    0.001    0.000    0.427    0.047 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   419/16    0.000    0.000    0.388    0.024 {built-in method builtins.__import__}
   379/26    0.000    0.000    0.388    0.015 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.240    0.240 pyplot.py:1(<module>)
1116/1028    0.008    0.000    0.189    0.000 {built-in method builtins.__build_class__}
      106    0.002    0.000    0.135    0.001 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.133    0.001 artist.py:125(__init_subclass__)
        1    0.000    0.000    0.122    0.122 figure.py:1(<module>)
      120    0.000    0.000    0.105    0.001 artist.py:1832(kwdoc)
        1    0.000    0.000    0.092    0.092 colorbar.py:1(<module>)
      293    0.001    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
      120    0.002    0.000    0.090    0.001 artist.py:1593(pprint_setters)
        1    0.000    0.000    0.082    0.082 cbook.py:1(<module>)
     4409    0.005    0.000    0.074    0.000 artist.py:1461(get_valid_values)
     7555    0.031    0.000    0.061    0.000 inspect.py:882(cleandoc)
    209/5    0.000    0.000    0.058    0.012 text.py:65(_get_text_metrics_with_cache)
        3    0.000    0.000    0.057    0.019 text.py:73(_get_text_metrics_with_cache_impl)
        1    0.000    0.000    0.057    0.057 contour.py:1(<module>)
        1    0.000    0.000    0.053    0.053 backend_bases.py:1(<module>)
     7512    0.002    0.000    0.051    0.000 inspect.py:863(getdoc)
        3    0.024    0.008    0.050    0.017 backend_agg.py:206(get_text_width_height_descent)
        1    0.000    0.000    0.050    0.050 rcsetup.py:1(<module>)
      289    0.009    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.046    0.046 text.py:1(<module>)
        1    0.000    0.000    0.044    0.044 _axes.py:1(<module>)
        1    0.000    0.000    0.040    0.040 __config__.py:1(<module>)
      289    0.038    0.000    0.038    0.000 {built-in method marshal.loads}
      227    0.000    0.000    0.036    0.000 artist.py:1413(__init__)
      227    0.012    0.000    0.036    0.000 artist.py:1433(get_aliases)
        2    0.036    0.018    0.036    0.018 image.py:585(draw)
        2    0.000    0.000    0.036    0.018 image.py:903(make_image)
        2    0.000    0.000    0.035    0.018 image.py:337(_make_image)
        1    0.000    0.000    0.030    0.030 collections.py:1(<module>)
        1    0.000    0.000    0.027    0.027 _base.py:1(<module>)
  334/326    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      297    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
        1    0.000    0.000    0.025    0.025 _fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.024    0.024 patches.py:1(<module>)
     7007    0.003    0.000    0.024    0.000 __init__.py:280(_compile)
        1    0.000    0.000    0.024    0.024 axes3d.py:1(<module>)
      227    0.008    0.000    0.023    0.000 artist.py:1511(get_setters)
        1    0.000    0.000    0.023    0.023 _arraypad_impl.py:1(<module>)
    36/34    0.000    0.000    0.023    0.001 <frozen importlib._bootstrap_external>:1287(create_module)
    36/34    0.019    0.001    0.023    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.023    0.023 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.022    0.022 colors.py:1(<module>)
      293    0.022    0.000    0.022    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.021    0.007 core.py:1(<module>)
     5933    0.002    0.000    0.020    0.000 __init__.py:174(search)
        9    0.000    0.000    0.020    0.002 _base.py:783(__init_subclass__)
      219    0.000    0.000    0.019    0.000 _compiler.py:740(compile)
        1    0.003    0.003    0.019    0.019 defmatrix.py:1(<module>)
